DKCore : Validation Results
=========================================

err = 2, warn = 171, info = 141
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 1 / 19 / 0
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 8 / 88
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-practitioner'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/StructureDefinition-ipa-dk-core-practitionerrole.json ==
WARNING: StructureDefinition.where(url = 'http://hl7.dk/fhir/core/StructureDefinition/ipa-dk-core-practitionerrole'): The Implementation Guide contains no examples for this profile
== fsh-generated/resources/ValueSet-DkCoreDeCPRValueSet.json ==
== fsh-generated/resources/ValueSet-DkCoreProfessionGroupValueSet.json ==
== fsh-generated/resources/ValueSet-dk-core-IEEEBasicObservation.json ==
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[0]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[1]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[2]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[3]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[4]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[5]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[6]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[7]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[8]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[9]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[10]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[11]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[12]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[13]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[14]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[15]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[16]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[17]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[18]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[19]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[20]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[21]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[22]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[23]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[24]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[25]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[26]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[27]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[28]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[29]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[30]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[31]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[32]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[33]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[34]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
INFORMATION: ValueSet/dk-core-IEEEBasicObservation: ValueSet.compose.include[0].concept[35]: Reference to draft CodeSystem urn:iso:std:iso:11073:10101|2024-12-05 from fhir.tx.support.r4#0.32.0
== fsh-generated/resources/ValueSet-dk-core-LoincBasicObservation.json ==
== fsh-generated/resources/ValueSet-dk-core-MunicipalityCodes.json ==
== fsh-generated/resources/ValueSet-dk-core-NPUBasicObservation.json ==
INFORMATION: ValueSet/dk-core-NPUBasicObservation: ValueSet.compose.include[0]: The value set references CodeSystem 'http://npu-terminology.org' which has status 'fragment'
== fsh-generated/resources/ValueSet-dk-core-RegionalSubDivisionCodes.json ==
== fsh-generated/resources/ValueSet-dk-core-RelatedPersonRelationshipTypes.json ==
== fsh-generated/resources/ValueSet-dk-core-SCTBasicObservation.json ==
== fsh-generated/resources/ValueSet-dk-core-TechniquesSCTCodes.json ==
== fsh-generated/resources/ValueSet-dk-core-UCUM-BasicUnits.json ==
== fsh-generated/resources/ValueSet-dk-core-encounter-priority.json ==
== fsh-generated/resources/ValueSet-dk-core-practice-setting-code.json ==
WARNING: ValueSet/dk-core-practice-setting-code: ValueSet.compose.include[0].concept[32]: The concept '394812008' has a status of inactive and its use should be reviewed
== fsh-generated/resources/ValueSet-dk-core-priority-codes.json ==
INFORMATION: ValueSet/dk-core-priority-codes: ValueSet.compose.exclude[0].concept[0]: Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1
INFORMATION: ValueSet/dk-core-priority-codes: ValueSet.compose.exclude[0].concept[1]: Reference to draft CodeSystem http://hl7.org/fhir/request-priority|4.0.1
== fsh-generated/resources/ValueSet-dk-core-servicerequest-codes.json ==
WARNING: ValueSet/dk-core-servicerequest-codes: ValueSet.compose.include[0].concept[32]: The concept '394812008' has a status of inactive and its use should be reviewed
== fsh-generated/resources/ValueSet-dk-marital-status.json ==
WARNING: ValueSet/dk-marital-status: ValueSet: Value sets published by HL7 SHALL conform to the ShareableValueSet profile, which says that the element ValueSet.name should be present, but it is not
== fsh-generated/resources/ValueSet-extended-patient-contactrelationship.json ==
WARNING: ValueSet/extended-patient-contactrelationship: ValueSet: Constraint failed: vsd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation (name.matches('[A-Z]([A-Za-z0-9_]){0,254}'))'
== fsh-generated/resources/ValueSet-sor-organization-type.json ==
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[0]: The concept '554221000005108' has a status of inactive and its use should be reviewed
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[1]: The concept '546821000005103' has a status of inactive and its use should be reviewed
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[2]: The concept '547011000005103' has a status of inactive and its use should be reviewed
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[3]: The concept '546811000005109' has a status of inactive and its use should be reviewed
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[6]: The concept '550641000005106' has a status of inactive and its use should be reviewed
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[15]: The concept '550681000005102' has a status of inactive and its use should be reviewed
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[18]: The concept '554231000005106' has a status of inactive and its use should be reviewed
WARNING: ValueSet/sor-organization-type: ValueSet.compose.include[0].concept[50]: The concept '557671000005101' has a status of inactive and its use should be reviewed
